Eccentricity,Contrast,Correlation,Energy,Homogeneity,Label
0.458131992527327,191.00272671568626,0.9498199081174035,0.022309323466116922,0.1797541429814055,matang
0.7933181258610223,927.9513020833334,0.8028710389717347,0.0145462769640549,0.11359726798562139,matang
0.7810884093955064,1038.852037377451,0.8196632594192046,0.04699255821741167,0.11522208787210111,matang
0.9294403032006735,405.4287837009804,0.9427135981276087,0.05042877731646154,0.2062155956536695,matang
0.7266662828210594,1061.4294424019608,0.8836944515470521,0.05906338825598773,0.12454537205323513,matang
0.8192876665509845,488.0703890931374,0.8948623792375046,0.011889436027031465,0.13333805537055352,matang
0.8192876665509845,488.0622702205884,0.8948689249349546,0.01188445635676371,0.13325315387298128,matang
0.17139869950783584,787.6570312500003,0.8788378293674157,0.012275512119093354,0.13260399442868928,matang
0.886731458298025,390.92809436274524,0.9006616500873279,0.014420451761497314,0.1199883056373476,matang
0.886731458298025,390.9161458333334,0.9006611036283791,0.014420529056833085,0.11996621544006601,matang
0.835760033176623,309.6802696078431,0.9532206337600709,0.013805334545855755,0.16095174214854285,matang
0.835760033176623,309.5395526960785,0.9532314389929504,0.013802538124158227,0.16097379127111494,matang
0.8991453419052801,52.341268382352936,0.9631242826376532,0.03361337627898878,0.324413196430567,matang
0.8991453419052801,52.3406556372549,0.9631247684557039,0.033613381514858126,0.324393288015177,matang
0.9543287552547761,139.6902573529412,0.9334057499639121,0.020252529037945815,0.20518399180152808,matang
0.9543287552547761,139.68958333333336,0.9334053383629162,0.020253079399582714,0.20517237078731446,matang
0.6047462422202265,513.9306525735295,0.9246196943476042,0.011421220789049814,0.1387150551000288,matang
0.9712272208601831,244.10715379901967,0.9554962004155177,0.0220174110647172,0.23244266346630063,matang
0.6924704562793776,512.7589613970588,0.857027353685194,0.012918889783735482,0.1396517563165739,matang
0.6936913665442155,510.18357843137267,0.8574377960915078,0.012916782573218662,0.139689551960779,matang
0.9468570315103104,261.1976102941177,0.9588813242382094,0.03612179127073298,0.25372522823597343,matang
0.9468570315103104,261.23437500000006,0.9588730954091047,0.0361212683095505,0.25364933062586437,matang
0.6672849019024677,149.66055453431372,0.9566372742540769,0.02656606659782716,0.2825505973742782,matang
0.5906787261405188,172.64946384803923,0.9617522757004754,0.017950029452294035,0.23109657554683483,matang
0.5906787261405188,172.63696384803922,0.9617546684871873,0.01795044451455887,0.23113258951760776,matang
0.15160408493073427,306.16294424019617,0.8930380151929354,0.0145856743852344,0.1433890552612968,matang
0.9865011040367693,311.1001531862746,0.9072377007408181,0.013752480690743819,0.13819626051980816,matang
0.22046192711288465,591.2668045343139,0.887347799668989,0.009467289765361025,0.08744819061569718,matang
0.5711421628227562,231.40764399509806,0.9586245420433296,0.013305385386426132,0.150690205465016,matang
0.5712473536086302,231.32835477941174,0.9586367699050229,0.013306042329602452,0.1507187190443176,matang
0.8615509195580724,300.2884344362745,0.9549721908080959,0.015290215686379803,0.17884686329600002,matang
0.8615509195580724,300.29004289215686,0.9549720101177095,0.015290376829996753,0.1788447113133573,matang
0.8664829930875392,235.78278186274514,0.9674441836305013,0.01501269647834959,0.1778381105960451,matang
0.8664829930875392,235.579381127451,0.9674645816022036,0.015003256419260104,0.17773334687359396,matang
1.0,60.47310049019608,0.989329448278178,0.02878803780631492,0.34636279881232956,matang
0.9063593648660506,215.6491115196079,0.9488400499248852,0.0179721189986474,0.18188575138763394,matang
0.9063593648660506,215.67401960784312,0.9488335755613274,0.017971361681889682,0.18193963922347337,matang
0.978988931331607,400.888618259804,0.946688112852187,0.016471118651325573,0.18048586044891912,matang
0.9886467555642862,138.97832414215688,0.9482162904053145,0.026145462032584835,0.2834948967137941,matang
0.9886467555642862,138.97529105392158,0.9482165598998817,0.02614550242088413,0.28349555933367054,matang
0.660147086221433,94.01329656862748,0.9716205423633275,0.01871246056884389,0.23017565786912042,matang
0.3202391399689959,628.0667585784315,0.8806010739577305,0.009874046703060798,0.08874688438902775,matang
0.3376048942530318,652.3281709558823,0.8438365401763375,0.2027057067565411,0.2654292246481667,matang
0.3782895185159923,1099.3562040441175,0.676402510995126,0.010129320054906256,0.05849419905996387,matang
0.599423482052226,263.67499999999995,0.9571340404945642,0.015462866424987369,0.16580215618499738,matang
0.599423482052226,263.65306372549014,0.9571408689345118,0.0154588898713712,0.1657982994196553,matang
0.9302168578428701,243.7094056372549,0.9142387732974634,0.016190684120885677,0.14176914244601374,matang
0.9302168578428701,243.70980392156864,0.9142389018210211,0.01619098123575362,0.14176409458533698,matang
0.9813265627379233,326.166268382353,0.9470064607954346,0.013137877742302646,0.14117728713139238,matang
0.9813265627379233,326.1761335784314,0.9470046377219797,0.013137882207641562,0.1411814974741868,matang
0.6625321315003089,154.6528033088236,0.9507574749427077,0.023726088869129264,0.27848479178993696,matang
0.9506064659380842,594.9528339460784,0.9049247610243994,0.014074280229912717,0.1599930345763504,matang
0.9506064659380842,594.7054534313727,0.9049569906588594,0.014082285157366618,0.16003020007317661,matang
0.25075065399869056,48.57530637254903,0.989943918622827,0.01985766858505769,0.30090776214101633,matang
0.25075065399869056,48.56734068627452,0.9899448142393281,0.019857872429239695,0.3009122522183027,matang
1.0,845.1386335784313,0.7608897391033124,0.00942673906865007,0.05501971999791291,matang
0.22645264308203533,746.3217524509804,0.8117158169422065,0.015631595379705286,0.1282268233852348,matang
0.22622275367653108,742.7912990196079,0.8122104128781226,0.015641991434135458,0.12798859023949596,matang
0.5175970330273162,1009.1599724264705,0.8487273636732772,0.01596224134579534,0.12474878286429,matang
0.8878583456483762,732.448743872549,0.9240350750164917,0.02105430129864108,0.17925732989295268,matang
0.8878485116562913,730.8988204656862,0.9241413540236351,0.020745296118040994,0.17885704356073734,matang
0.9851179625023537,322.2124080882353,0.9008634743074917,0.014128737238731166,0.12437920896540097,matang
0.6102538986355731,319.5316329656863,0.9012808811064755,0.01411037265965285,0.12385553193751567,matang
0.43379019477565134,204.28727022058825,0.8997347869683265,0.023271962325656426,0.24941477724847175,matang
0.8918416505148651,193.79051776960785,0.961722930023307,0.020484235651589234,0.2277078499301543,matang
0.8918648306302476,193.7104013480392,0.9617483567815946,0.020481268421904508,0.22766659730383265,matang
0.8097859757036826,175.39212622549016,0.9669126818000852,0.044150018388693174,0.3515838866687162,matang
0.8035154411795375,120.71325061274511,0.9773542561882813,0.017024674865412145,0.23259253643016986,matang
0.8035154411795375,120.68711703431376,0.9773590662930662,0.01702497120901872,0.23259492792585754,matang
0.3395286675534771,485.89584865196076,0.8432661227924352,0.01357167283477234,0.10135112993812131,matang
0.8210420903568665,360.3279718137255,0.9579065310324267,0.027154011782289947,0.2350080245008116,matang
0.8630209182490677,661.2903952205882,0.8998505192836297,0.028002813412749787,0.21407131898895407,matang
0.8558139970967861,170.4971200980392,0.9257992966781806,0.0301430965807449,0.2954565323340829,matang
0.4815032879748434,112.13745404411766,0.9800611986308078,0.09462862802814678,0.48990300764573774,belum_matang
0.8404509043059699,237.364368872549,0.9733492452591577,0.08911359881102632,0.4242777842285762,belum_matang
0.4433992333043973,84.9115962009804,0.9801350236871038,0.09672480995797032,0.4893895474407238,belum_matang
0.5233538468004485,205.69371936274516,0.9720720956988835,0.053489327261844535,0.4006769269947844,belum_matang
0.8793763672911568,147.05701593137255,0.979916465937821,0.04844038366273622,0.37715351564939154,belum_matang
0.9250092847409612,192.28049938725493,0.9709144437939323,0.03147133066994357,0.1843534747800848,belum_matang
0.41937807210459144,151.0431678921569,0.9727197807187705,0.05338526831533388,0.2210868341644603,belum_matang
0.9948434875636611,173.94926470588237,0.9677761392711693,0.07192296326339954,0.2495505114242492,belum_matang
0.995831441019311,229.77974877450978,0.9660135939997275,0.07856860552626348,0.22855206303979703,belum_matang
0.7136795048804752,142.77261029411764,0.9565206094221111,0.06425718791528474,0.2083571473202291,belum_matang
0.49636731414471535,197.0539522058824,0.9725694010100608,0.06644650617625103,0.212847158960534,belum_matang
0.5043135428079668,129.5445159313726,0.9703931725070194,0.021625030262211232,0.19417952447880163,belum_matang
0.7458892148195767,152.47645526960787,0.9837838794185918,0.06579068275436302,0.25514907208430443,belum_matang
0.9838840858691555,168.1254901960785,0.9734457309588052,0.04501307973555345,0.20797568776614753,belum_matang
0.9103044467114062,156.2857230392157,0.9687897992340085,0.02472163553275373,0.20557456914409283,belum_matang
0.9947643550999606,68.97290134803922,0.9830466044516636,0.10013546448950147,0.3597620373768673,belum_matang
0.4880079452200978,99.47092524509803,0.9788361059515405,0.04213327007720308,0.23305469576600346,belum_matang
0.5443023121193573,172.5517769607843,0.9760714028803861,0.046294926062964786,0.22170655641359732,belum_matang
0.43118317054516003,17.47090992647059,0.9905869329872302,0.6987772174070476,0.8053574334934964,belum_matang
0.9252433266929827,60.8997855392157,0.9920447224505623,0.5642791443581942,0.675028472667072,belum_matang
0.851046143773194,199.40000000000003,0.9644812072181792,0.48829996143502036,0.5723989816131227,belum_matang
0.500204778108979,44.92515318627451,0.9936473763065383,0.4446934640887034,0.6277117884461846,belum_matang
0.500204778108979,44.86620710784315,0.9936551958783559,0.4445215959767437,0.627502941726816,belum_matang
0.579975549443385,34.452190563725495,0.9896046465780636,0.4844751434105729,0.7019264362411964,belum_matang
0.5800006767019861,34.33965992647059,0.9896360454080584,0.48427194437980187,0.7011258281355006,belum_matang
0.8549506382922445,47.973391544117646,0.9857610395705556,0.45975048852445527,0.6794247546807154,belum_matang
0.8998283729337884,55.97408088235296,0.9903738213279324,0.5636401915607042,0.6794768877144995,belum_matang
0.899847405486487,55.8498774509804,0.9903937574140839,0.5635251640684311,0.679098293575896,belum_matang
0.978597661199757,66.17892156862746,0.9874456930550409,0.20624611939244591,0.5369023365422694,belum_matang
0.9500726721401843,100.43844975490197,0.9849414514610116,0.3017335101019318,0.5040724259021725,belum_matang
0.9500726721401843,100.19934129901961,0.9849727720029414,0.3014881416803891,0.5036168185685375,belum_matang
0.5695233546154942,98.1647212009804,0.9842088495572008,0.48072386550003043,0.6698515482165134,belum_matang
0.5695217221742684,98.1038143382353,0.9842158821591079,0.48077338446614704,0.668876724830172,belum_matang
0.3783395734502827,36.14067095588235,0.9888541506886389,0.45344855133975664,0.7214667185100618,belum_matang
0.8883344022412945,192.5798100490196,0.950869325048783,0.6010068032455187,0.6771242334060434,belum_matang
0.8883663703748479,192.03080575980397,0.9509783754134059,0.5986016770810328,0.6747248998830384,belum_matang
0.8888867269243611,147.75689338235293,0.9891327106298312,0.47612057107219063,0.5768616429964045,belum_matang
0.8888940935763732,147.27207414215687,0.9891647292625482,0.475240931368109,0.5760255793069297,belum_matang
0.9878557770206369,399.0658547794117,0.9497615349699572,0.5402587682661782,0.6197248310615199,belum_matang
0.9878607687807676,397.90651041666655,0.9498760053647977,0.5383939644250085,0.617193882756154,belum_matang
0.9196973829620538,146.17046568627455,0.9872913968921327,0.3683422220092484,0.6106945277393655,belum_matang
0.7770873362455643,70.51991421568626,0.9920275182803503,0.29010309732128625,0.5226537583107597,belum_matang
0.7770260182962295,70.47758884803923,0.9920295398530808,0.2891550029709302,0.5219013016802331,belum_matang
0.9928798843225027,160.92712928921566,0.9767264926402046,0.6481856670369691,0.7194661815648669,belum_matang
0.9928758934276822,160.38543198529416,0.9767978932124086,0.6470608451571422,0.7185192517105035,belum_matang
0.921744954810755,315.4158854166666,0.9744873841399251,0.3176232082672089,0.46766939410636954,belum_matang
0.9217478649782119,315.1082261029413,0.9745025479083812,0.31780347424327937,0.4671688409613818,belum_matang
0.3783395734502827,36.09151348039216,0.9888687368735829,0.4534631192930465,0.721022923597336,belum_matang
0.5025859497308663,64.21125919117647,0.9861756453847131,0.5368975207274593,0.7042860505543561,belum_matang
0.6707817527850468,155.2320618872549,0.9907769953422901,0.3569296102056275,0.5507296045209257,belum_matang
0.5511768000672636,109.57002144607844,0.9871330211082808,0.14089400221509601,0.4041902591006923,belum_matang
0.5511768000672636,109.4083792892157,0.9871463723263837,0.1402680179376596,0.40364236121289254,belum_matang
0.7106719214219783,185.31982230392163,0.9877926708413247,0.36695500696536165,0.5202392368345783,belum_matang
0.75309205652724,115.31109068627451,0.9862016966516073,0.5514768102224231,0.659716013904571,belum_matang
0.9306603642289436,238.39151348039223,0.9850955299053419,0.4440426479025643,0.5890873968587886,belum_matang
0.9306479538021876,237.44534313725492,0.9851479770237387,0.44368623562447546,0.5882752840507993,belum_matang
0.755827107564543,104.71093750000003,0.992566812056165,0.2471795312879513,0.4371216507310744,belum_matang
0.7559958180363676,104.5842218137255,0.9925743234331197,0.24727251823881752,0.43680027540565525,belum_matang
0.9618115933876218,216.4618719362745,0.9835824522665445,0.4490841575885371,0.5882600852096292,belum_matang
0.9618115933876218,216.43795955882354,0.983582250395855,0.44891971744683473,0.5878464676797335,belum_matang
0.7347659992518513,112.42239583333335,0.9899207817170396,0.1448565577594723,0.47235597001620544,belum_matang
0.7346892999739744,112.31493566176471,0.9899272935607186,0.14453997372346983,0.47191085330395277,belum_matang
0.9314114322634977,125.83399203431372,0.9915198153233271,0.4823070094993486,0.6902845937614276,belum_matang
0.5025228629399487,64.10746017156863,0.9861940768073867,0.5367323701012278,0.703530285577887,belum_matang
0.5003794095017069,67.56282169117647,0.992411037558189,0.4757353933858546,0.6283003623118023,belum_matang
0.6681859281286677,129.83328737745103,0.9837215142286795,0.11204185281030432,0.36823237160130684,belum_matang
0.5989038814397911,111.31845894607842,0.9877671838166193,0.09547755181985575,0.47457788664376965,belum_matang
0.6511259172613438,58.63576899509805,0.992886351797006,0.23046280320053694,0.4851479813783056,belum_matang
0.6511259172613438,58.53020833333333,0.9928973521592257,0.22997421838159862,0.4845466569937904,belum_matang
0.4692647573397492,54.15202205882353,0.9844432272406747,0.4869346873691863,0.6397593271188132,belum_matang
0.97827119904579,65.6678768382353,0.9887978590991983,0.24501831672958274,0.446623642490822,belum_matang
0.6032138492335272,18.899693627450986,0.9953302121276861,0.42808456073398904,0.7048533438538231,belum_matang
0.6032453367020483,18.893443627450978,0.9953312711612013,0.42752257816437106,0.7046772644549311,belum_matang
